sim Version 6.3 Log File ass1.log

Your name          = Run mod sim /r to put your name here
 2B: push /F3 00/ m[FB6]=0000/002B  sp=FFB7/FFB6  
 2C: ja   /9 01A/ pc=002D/001A  
 1A: ld   /0 0AE/ ac=002B/0024  
 1B: add  /2 059/ ac=0024/0025  
 1C: st   /1 0AE/ m[0AE]=0024/0025  
 1D: ja   /9 02D/ pc=001E/002D  
 2D: add  /2 0AE/ ac=0025/004A  
 2E: ldi  /F1 00/ ac=004A/808E  
 2F: st   /1 0AD/ m[0AD]=1055/808E  
 30: ld   /0 0AD/ ac=808E/808E  
 31: sub  /3 0AA/ ac=808E/806E  
 32: jz   /C 011/ 
 33: ld   /0 0AD/ ac=806E/808E  
 34: sub  /3 0AA/ ac=808E/806E  
 35: jz   /C 011/ 
 36: ja   /9 025/ pc=0037/0025  
 25: ldc  /8 0AF/ ac=806E/00AF  
 26: ldi  /F1 00/ ac=00AF/005B  
 27: sub  /3 054/ ac=005B/002B  
 28: st   /1 04F/ m[04F]=002B/002B  
 29: call /E 037/ m[FB5]=0000/002A  pc=002A/0037  sp=FFB6/FFB5  
 37: ld   /0 053/ ac=002B/0000  
 38: jz   /C 042/ pc=0039/0042  
 42: ld   /0 051/ ac=0000/0000  
 43: add  /2 04F/ ac=0000/002B  
 44: str  /5 001/ m[FB6]=002B/002B  
 45: ja   /9 02A/ pc=0046/002A  
 2A: st   /1 058/ m[058]=002B/002B  
 2B: push /F3 00/ m[FB4]=0000/002B  sp=FFB5/FFB4  
 2C: ja   /9 01A/ pc=002D/001A  
 1A: ld   /0 0AE/ ac=002B/0025  
 1B: add  /2 059/ ac=0025/0026  
 1C: st   /1 0AE/ m[0AE]=0025/0026  
 1D: ja   /9 02D/ pc=001E/002D  
 2D: add  /2 0AE/ ac=0026/004C  
 2E: ldi  /F1 00/ ac=004C/0056  
 2F: st   /1 0AD/ m[0AD]=808E/0056  
 30: ld   /0 0AD/ ac=0056/0056  
 31: sub  /3 0AA/ ac=0056/0036  
 32: jz   /C 011/ 
 33: ld   /0 0AD/ ac=0036/0056  
 34: sub  /3 0AA/ ac=0056/0036  
 35: jz   /C 011/ 
 36: ja   /9 025/ pc=0037/0025  
 25: ldc  /8 0AF/ ac=0036/00AF  
 26: ldi  /F1 00/ ac=00AF/005B  
 27: sub  /3 054/ ac=005B/002B  
 28: st   /1 04F/ m[04F]=002B/002B  
 29: call /E 037/ m[FB3]=0000/002A  pc=002A/0037  sp=FFB4/FFB3  
 37: ld   /0 053/ ac=002B/0000  
 38: jz   /C 042/ pc=0039/0042  
 42: ld   /0 051/ ac=0000/0000  
 43: add  /2 04F/ ac=0000/002B  
 44: str  /5 001/ m[FB4]=002B/002B  
 45: ja   /9 02A/ pc=0046/002A  
 2A: st   /1 058/ m[058]=002B/002B  
 2B: push /F3 00/ m[FB2]=0000/002B  sp=FFB3/FFB2  
 2C: ja   /9 01A/ pc=002D/001A  
 1A: ld   /0 0AE/ ac=002B/0026  
 1B: add  /2 059/ ac=0026/0027  
 1C: st   /1 0AE/ m[0AE]=0026/0027  
 1D: ja   /9 02D/ pc=001E/002D  
 2D: add  /2 0AE/ ac=0027/004E  
 2E: ldi  /F1 00/ ac=004E/FFFF  
 2F: st   /1 0AD/ m[0AD]=0056/FFFF  
 30: ld   /0 0AD/ ac=FFFF/FFFF  
 31: sub  /3 0AA/ ac=FFFF/FFDF  
 32: jz   /C 011/ 
 33: ld   /0 0AD/ ac=FFDF/FFFF  
 34: sub  /3 0AA/ ac=FFFF/FFDF  
 35: jz   /C 011/ 
 36: ja   /9 025/ pc=0037/0025  
 25: ldc  /8 0AF/ ac=FFDF/00AF  
 26: ldi  /F1 00/ ac=00AF/005B  
 27: sub  /3 054/ ac=005B/002B  
 28: st   /1 04F/ m[04F]=002B/002B  
 29: call /E 037/ m[FB1]=0000/002A  pc=002A/0037  sp=FFB2/FFB1  
 37: ld   /0 053/ ac=002B/0000  
 38: jz   /C 042/ pc=0039/0042  
 42: ld   /0 051/ ac=0000/0000  
 43: add  /2 04F/ ac=0000/002B  
 44: str  /5 001/ m[FB2]=002B/002B  
 45: ja   /9 02A/ pc=0046/002A  
 2A: st   /1 058/ m[058]=002B/002B  
 2B: push /F3 00/ m[FB0]=0000/002B  sp=FFB1/FFB0  
 2C: ja   /9 01A/ pc=002D/001A  
 1A: ld   /0 0AE/ ac=002B/0027  
 1B: add  /2 059/ ac=0027/0028  
 1C: st   /1 0AE/ m[0AE]=0027/0028  
 1D: ja   /9 02D/ pc=001E/002D  
 2D: add  /2 0AE/ ac=0028/0050  
 2E: ldi  /F1 00/ ac=0050/0002  
 2F: st   /1 0AD/ m[0AD]=FFFF/0002  
 30: ld   /0 0AD/ ac=0002/0002  
 31: sub  /3 0AA/ ac=0002/FFE2  
 32: jz   /C 011/ 
 33: ld   /0 0AD/ ac=FFE2/0002  
 34: sub  /3 0AA/ ac=0002/FFE2  
 35: jz   /C 011/ 
 36: ja   /9 025/ pc=0037/0025  
 25: ldc  /8 0AF/ ac=FFE2/00AF  
 26: ldi  /F1 00/ ac=00AF/005B  
 27: sub  /3 054/ ac=005B/002B  
 28: st   /1 04F/ m[04F]=002B/002B  
 29: call /E 037/ m[FAF]=0000/002A  pc=002A/0037  sp=FFB0/FFAF  
 37: ld   /0 053/ ac=002B/0000  
 38: jz   /C 042/ pc=0039/0042  
 42: ld   /0 051/ ac=0000/0000  
 43: add  /2 04F/ ac=0000/002B  
 44: str  /5 001/ m[FB0]=002B/002B  
 45: ja   /9 02A/ pc=0046/002A  
 2A: st   /1 058/ m[058]=002B/002B  
 2B: push /F3 00/ m[FAE]=0000/002B  sp=FFAF/FFAE  
 2C: ja   /9 01A/ pc=002D/001A  
 1A: ld   /0 0AE/ ac=002B/0028  
 1B: add  /2 059/ ac=0028/0029  
 1C: st   /1 0AE/ m[0AE]=0028/0029  
 1D: ja   /9 02D/ pc=001E/002D  
 2D: add  /2 0AE/ ac=0029/0052  
 2E: ldi  /F1 00/ ac=0052/0000  
 2F: st   /1 0AD/ m[0AD]=0002/0000  
 30: ld   /0 0AD/ ac=0000/0000  
 31: sub  /3 0AA/ ac=0000/FFE0  
 32: jz   /C 011/ 
 33: ld   /0 0AD/ ac=FFE0/0000  
 34: sub  /3 0AA/ ac=0000/FFE0  
 35: jz   /C 011/ 
 36: ja   /9 025/ pc=0037/0025  
 25: ldc  /8 0AF/ ac=FFE0/00AF  
 26: ldi  /F1 00/ ac=00AF/005B  
 27: sub  /3 054/ ac=005B/002B  
 28: st   /1 04F/ m[04F]=002B/002B  
 29: call /E 037/ m[FAD]=0000/002A  pc=002A/0037  sp=FFAE/FFAD  
 37: ld   /0 053/ ac=002B/0000  
 38: jz   /C 042/ pc=0039/0042  
 42: ld   /0 051/ ac=0000/0000  
 43: add  /2 04F/ ac=0000/002B  
 44: str  /5 001/ m[FAE]=002B/002B  
 45: ja   /9 02A/ pc=0046/002A  
 2A: st   /1 058/ m[058]=002B/002B  
 2B: push /F3 00/ m[FAC]=0000/002B  sp=FFAD/FFAC  
 2C: ja   /9 01A/ pc=002D/001A  
 1A: ld   /0 0AE/ ac=002B/0029  
 1B: add  /2 059/ ac=0029/002A  
 1C: st   /1 0AE/ m[0AE]=0029/002A  
 1D: ja   /9 02D/ pc=001E/002D  
 2D: add  /2 0AE/ ac=002A/0054  
 2E: ldi  /F1 00/ ac=0054/0030  
 2F: st   /1 0AD/ m[0AD]=0000/0030  
 30: ld   /0 0AD/ ac=0030/0030  
 31: sub  /3 0AA/ ac=0030/0010  
 32: jz   /C 011/ 
 33: ld   /0 0AD/ ac=0010/0030  
 34: sub  /3 0AA/ ac=0030/0010  
 35: jz   /C 011/ 
 36: ja   /9 025/ pc=0037/0025  
 25: ldc  /8 0AF/ ac=0010/00AF  
 26: ldi  /F1 00/ ac=00AF/005B  
 27: sub  /3 054/ ac=005B/002B  
 28: st   /1 04F/ m[04F]=002B/002B  
 29: call /E 037/ m[FAB]=0000/002A  pc=002A/0037  sp=FFAC/FFAB  
 37: ld   /0 053/ ac=002B/0000  
 38: jz   /C 042/ pc=0039/0042  
 42: ld   /0 051/ ac=0000/0000  
 43: add  /2 04F/ ac=0000/002B  
 44: str  /5 001/ m[FAC]=002B/002B  
 45: ja   /9 02A/ pc=0046/002A  
 2A: st   /1 058/ m[058]=002B/002B  
 2B: push /F3 00/ m[FAA]=0000/002B  sp=FFAB/FFAA  
 2C: ja   /9 01A/ pc=002D/001A  
 1A: ld   /0 0AE/ ac=002B/002A  
 1B: add  /2 059/ ac=002A/002B  
 1C: st   /1 0AE/ m[0AE]=002A/002B  
 1D: ja   /9 02D/ pc=001E/002D  
 2D: add  /2 0AE/ ac=002B/0056  
 2E: ldi  /F1 00/ ac=0056/0000  
 2F: st   /1 0AD/ m[0AD]=0030/0000  
 30: ld   /0 0AD/ ac=0000/0000  
 31: sub  /3 0AA/ ac=0000/FFE0  
 32: jz   /C 011/ 
 33: ld   /0 0AD/ ac=FFE0/0000  
 34: sub  /3 0AA/ ac=0000/FFE0  
 35: jz   /C 011/ 
 36: ja   /9 025/ pc=0037/0025  
 25: ldc  /8 0AF/ ac=FFE0/00AF  
 26: ldi  /F1 00/ ac=00AF/005B  
 27: sub  /3 054/ ac=005B/002B  
 28: st   /1 04F/ m[04F]=002B/002B  
 29: call /E 037/ m[FA9]=0000/002A  pc=002A/0037  sp=FFAA/FFA9  
 37: ld   /0 053/ ac=002B/0000  
 38: jz   /C 042/ pc=0039/0042  
 42: ld   /0 051/ ac=0000/0000  
 43: add  /2 04F/ ac=0000/002B  
 44: str  /5 001/ m[FAA]=002B/002B  
 45: ja   /9 02A/ pc=0046/002A  
 2A: st   /1 058/ m[058]=002B/002B  
 2B: push /F3 00/ m[FA8]=0000/002B  sp=FFA9/FFA8  
 2C: ja   /9 01A/ pc=002D/001A  
 1A: ld   /0 0AE/ ac=002B/002B  
 1B: add  /2 059/ ac=002B/002C  
 1C: st   /1 0AE/ m[0AE]=002B/002C  
 1D: ja   /9 02D/ pc=001E/002D  
 2D: add  /2 0AE/ ac=002C/0058  
 2E: ldi  /F1 00/ ac=0058/002B  
 2F: st   /1 0AD/ m[0AD]=0000/002B  
 30: ld   /0 0AD/ ac=002B/002B  
 31: sub  /3 0AA/ ac=002B/000B  
 32: jz   /C 011/ 
 33: ld   /0 0AD/ ac=000B/002B  
 34: sub  /3 0AA/ ac=002B/000B  
 35: jz   /C 011/ 
 36: ja   /9 025/ pc=0037/0025  
 25: ldc  /8 0AF/ ac=000B/00AF  
 26: ldi  /F1 00/ ac=00AF/005B  
 27: sub  /3 054/ ac=005B/002B  
 28: st   /1 04F/ m[04F]=002B/002B  
 29: call /E 037/ m[FA7]=0000/002A  pc=002A/0037  sp=FFA8/FFA7  
 37: ld   /0 053/ ac=002B/0000  
 38: jz   /C 042/ pc=0039/0042  
 42: ld   /0 051/ ac=0000/0000  
 43: add  /2 04F/ ac=0000/002B  
 44: str  /5 001/ m[FA8]=002B/002B  
 45: ja   /9 02A/ pc=0046/002A  
 2A: st   /1 058/ m[058]=002B/002B  
 2B: push /F3 00/ m[FA6]=0000/002B  sp=FFA7/FFA6  
 2C: ja   /9 01A/ pc=002D/001A  
 1A: ld   /0 0AE/ ac=002B/002C  
 1B: add  /2 059/ ac=002C/002D  
 1C: st   /1 0AE/ m[0AE]=002C/002D  
 1D: ja   /9 02D/ pc=001E/002D  
 2D: add  /2 0AE/ ac=002D/005A  
 2E: ldi  /F1 00/ ac=005A/000A  
 2F: st   /1 0AD/ m[0AD]=002B/000A  
 30: ld   /0 0AD/ ac=000A/000A  
 31: sub  /3 0AA/ ac=000A/FFEA  
 32: jz   /C 011/ 
 33: ld   /0 0AD/ ac=FFEA/000A  
 34: sub  /3 0AA/ ac=000A/FFEA  
 35: jz   /C 011/ 
 36: ja   /9 025/ pc=0037/0025  
 25: ldc  /8 0AF/ ac=FFEA/00AF  
 26: ldi  /F1 00/ ac=00AF/005B  
 27: sub  /3 054/ ac=005B/002B  
 28: st   /1 04F/ m[04F]=002B/002B  
 29: call /E 037/ m[FA5]=0000/002A  pc=002A/0037  sp=FFA6/FFA5  
 37: ld   /0 053/ ac=002B/0000  
 38: jz   /C 042/ pc=0039/0042  
 42: ld   /0 051/ ac=0000/0000  
 43: add  /2 04F/ ac=0000/002B  
 44: str  /5 001/ m[FA6]=002B/002B  
 45: ja   /9 02A/ pc=0046/002A  
 2A: st   /1 058/ m[058]=002B/002B  
 2B: push /F3 00/ m[FA4]=0000/002B  sp=FFA5/FFA4  
 2C: ja   /9 01A/ pc=002D/001A  
 1A: ld   /0 0AE/ ac=002B/002D  
 1B: add  /2 059/ ac=002D/002E  
 1C: st   /1 0AE/ m[0AE]=002D/002E  
 1D: ja   /9 02D/ pc=001E/002D  
 2D: add  /2 0AE/ ac=002E/005C  
 2E: ldi  /F1 00/ ac=005C/0032  
 2F: st   /1 0AD/ m[0AD]=000A/0032  
 30: ld   /0 0AD/ ac=0032/0032  
 31: sub  /3 0AA/ ac=0032/0012  
 32: jz   /C 011/ 
 33: ld   /0 0AD/ ac=0012/0032  
 34: sub  /3 0AA/ ac=0032/0012  
 35: jz   /C 011/ 
 36: ja   /9 025/ pc=0037/0025  
 25: ldc  /8 0AF/ ac=0012/00AF  
 26: ldi  /F1 00/ ac=00AF/005B  
 27: sub  /3 054/ ac=005B/002B  
 28: st   /1 04F/ m[04F]=002B/002B  
 29: call /E 037/ m[FA3]=0000/002A  pc=002A/0037  sp=FFA4/FFA3  
 37: ld   /0 053/ ac=002B/0000  
 38: jz   /C 042/ pc=0039/0042  
 42: ld   /0 051/ ac=0000/0000  
 43: add  /2 04F/ ac=0000/002B  
 44: str  /5 001/ m[FA4]=002B/002B  
 45: ja   /9 02A/ pc=0046/002A  
 2A: st   /1 058/ m[058]=002B/002B  
 2B: push /F3 00/ m[FA2]=0000/002B  sp=FFA3/FFA2  
 2C: ja   /9 01A/ pc=002D/001A  
 1A: ld   /0 0AE/ ac=002B/002E  
 1B: add  /2 059/ ac=002E/002F  
 1C: st   /1 0AE/ m[0AE]=002E/002F  
 1D: ja   /9 02D/ pc=001E/002D  
 2D: add  /2 0AE/ ac=002F/005E  
 2E: ldi  /F1 00/ ac=005E/0034  
  7: jz   /C 04A/ pc=0008/004A
 4A: ldc  /8 08E/ ac=0034/008E
 4B: sout /FFF7 / This is your final value:
 4C: ld   /0 056/ ac=008E/002B
 4D: dout /FFFD / 43
 4E:halt  /FFFF /
 
